length,mean,std,cv,min,max,range,skewness,kurtosis,has_trend,trend_strength,trend_slope,has_seasonality,seasonal_period,seasonal_strength,is_stationary,adf_pvalue,autocorr_lag1,pacf_lag1,entropy,complexity_score,volatility,diff_needed,missing_pct,outlier_pct,mean_abs_change,std_1st_diff,zero_crossing_rate,best_algorithm,scenario,best_algorithm_label
0,110.60382933941233,9.165827521654375,0,89.53065793025411,139.31834399295371,0,0.21549698331812694,-0.3999523717154885,1,0.7160503736638592,0.12022605120148927,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.969114902234773,7.511019098966364,0.23113207547169812,Exponential Smoothing,seasonal_weak,1
0,111.34467739150973,9.133781855295458,0,88.54716147793425,135.38604910278164,0,-0.0026126061866164393,-0.3924036745526256,1,0.7170625266322148,0.10704973050990359,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.687501754589663,6.896858156663279,0.24050632911392406,Exponential Smoothing,seasonal_weak,1
0,109.84947807556661,8.431688420228319,0,90.59280183408703,131.63813481468938,0,0.1761665575199269,-0.5731312752802227,1,0.6177665356496278,0.107685589467329,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.911653728557586,7.547854054916798,0.25757575757575757,Exponential Smoothing,seasonal_weak,1
0,114.27475055014614,9.825575303600615,0,91.95721760443921,138.88386999745163,0,0.11051987005436223,-0.4469740838223979,1,0.7708532694610699,0.10221589785718126,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.421675317398972,6.92916432736829,0.1552346570397112,Exponential Smoothing,seasonal_weak,1
0,114.82340973258073,10.033364432700969,0,92.18123255349627,139.4837750971435,0,0.04998391356511663,-0.6637457748079725,1,0.7892666142818876,0.09869113600213913,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.99085524640948,6.485154683684563,0.1505016722408027,Exponential Smoothing,seasonal_weak,1
0,110.77248710511552,8.57126685793519,0,91.38836341832189,134.08470172744117,0,0.23479954987549229,-0.23868116227237257,1,0.671379987442035,0.10333216068480412,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.629832653495186,7.041044315579432,0.271889400921659,SARIMA,seasonal_weak,2
0,112.02423148516597,9.083148806197077,0,90.39701549144799,137.37003536464977,0,0.09214254730382909,-0.4670342476656155,1,0.7026578907075121,0.10389553539323415,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.1384321179271195,7.391897696959948,0.24180327868852458,SARIMA,seasonal_weak,2
0,114.046652200274,9.919455588664972,0,91.42462197294607,143.95322619787035,0,0.1278366718719777,-0.34581093574517485,1,0.7592454139535862,0.09711072406096609,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.774197817760779,7.211812974247019,0.2179930795847751,Exponential Smoothing,seasonal_weak,1
0,105.70752941944893,5.938168854928032,0,90.61728307951759,123.25624730972837,0,-0.005962493487159885,0.44014886865672453,1,0.38808217546611656,0.08888316783530538,0,0,0,1,1.0,0,0,0,2,0,0,0,0,5.299997038138866,6.57330408592065,0.40594059405940597,ARIMA,seasonal_weak,0
0,110.6745664623769,7.864160823958994,0,92.10287067521422,129.31764069993295,0,0.14867294110703577,-0.4697027335878805,1,0.6344179317415417,0.09571553742822407,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.6405965247451215,6.978019120908797,0.25821596244131456,SARIMA,seasonal_weak,2
0,107.43007382040568,7.165292714521966,0,90.13852338341187,127.06408381284317,0,0.10305047334805247,-0.22325779548642455,1,0.503647437275804,0.10497260301763664,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.108443865955033,7.576692382085297,0.3877551020408163,SARIMA,seasonal_weak,2
0,105.64056905073595,6.383931169878428,0,87.2739350410809,120.20246022272543,0,-0.08259879475060458,-0.24493958818427553,1,0.2768238047581766,0.08853079283680615,0,0,0,1,1.0,0,0,0,2,0,0,0,0,5.9264560381620965,7.251791428207612,0.4016393442622951,ARIMA,seasonal_weak,0
0,112.62828806186515,8.991358721190663,0,86.91307480711724,139.02398687006854,0,-0.03850305697406808,-0.3073318380576424,1,0.7102889934590946,0.10020689519134458,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.573931522346303,7.11585867864891,0.22267206477732793,Exponential Smoothing,seasonal_weak,1
0,107.01083883396329,6.224346274812233,0,83.51594530378838,121.80703360275155,0,-0.11332469595551699,0.5835064074233651,1,0.40914307418550044,0.08975769237389812,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.080969812259309,6.670752017934003,0.3208955223880597,Exponential Smoothing,seasonal_weak,1
0,114.86371949992538,10.326813069890008,0,89.33092019825425,139.9159244119075,0,-0.052505285218736236,-0.5292329643112916,1,0.7539621337172202,0.09905945283042265,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.450197127528739,7.961731131502091,0.23076923076923078,SARIMA,seasonal_weak,2
0,112.5438510873485,8.968046511741846,0,90.45673721575952,142.08627684434592,0,0.15685507341197175,-0.1766757548472917,1,0.6524815572590659,0.09400211768770758,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.446429274091559,7.9194832986116745,0.252,Exponential Smoothing,seasonal_weak,1
0,106.13796092805283,6.529724354164499,0,90.63912951359434,121.28915540063677,0,-0.1221556252565463,-0.35306947098806063,1,0.3635888139420004,0.0958238518101397,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.059888299098267,7.5024907290508915,0.328,SARIMA,seasonal_weak,2
0,113.36256587859614,9.340743969423963,0,92.63795828400843,135.6553082682655,0,0.023226296211170352,-0.662156672425338,1,0.7209801954857457,0.09918142394789035,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.083239150584515,7.599103812951652,0.23282442748091603,SARIMA,seasonal_weak,2
0,104.88262212898492,6.444230644257387,0,87.14640412048485,121.72823886861804,0,-0.11975344293510068,-0.14043515899848336,1,0.29974662884807735,0.08675315692950261,0,0,0,1,1.0,0,0,0,2,0,0,0,0,5.967346268850087,7.403820171498291,0.4090909090909091,SARIMA,seasonal_weak,2
0,112.99538637596014,9.499004999059405,0,90.89109641121429,137.43980370744174,0,0.0941889275402654,-0.6558526894951693,1,0.7110145952792306,0.09648942553668421,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.993976494292282,7.224616825674026,0.23722627737226276,Exponential Smoothing,seasonal_weak,1
0,114.00311356053102,9.856747431765289,0,90.72194655842328,134.53861777356053,0,-0.10921664162696622,-0.7671113690236351,1,0.7222720414387769,0.10141628001183063,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.2459935258035575,7.740333375479859,0.23897058823529413,Exponential Smoothing,seasonal_weak,1
0,111.95737197690288,8.929515638416744,0,91.8021979211569,132.2282030182074,0,-0.005659275348164114,-0.8337920569078823,1,0.7222964954486382,0.1045749384664171,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.449640118488034,6.702854341820407,0.21161825726141079,Exponential Smoothing,seasonal_weak,1
0,110.37764176588865,7.913981987972825,0,84.66930374202667,131.53971970733983,0,-0.16197237402284181,-0.24591509979236914,1,0.6258873212999145,0.09838400841567987,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.869025227081494,7.351164239733993,0.3088235294117647,Exponential Smoothing,seasonal_weak,1
0,110.99701696673388,8.164484072043829,0,88.12263829363724,131.00490424055664,0,-0.04521604671548112,-0.21252715430314817,1,0.6251709075115602,0.09453712063735831,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.664507587086919,7.029967729061953,0.2318181818181818,SARIMA,seasonal_weak,2
0,106.70033812270549,6.605850306109003,0,91.35460343674579,125.47222721172716,0,0.4497196838868129,-0.24553201835599525,1,0.4341312099582504,0.0993906311726439,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.7601069636454545,7.176228157802517,0.359375,Exponential Smoothing,seasonal_weak,1
0,110.14959177192544,7.538979340710061,0,92.2740406324143,130.5800380979445,0,0.0260488893246303,-0.31085713112155977,1,0.6172092603484067,0.09875711214919262,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.6399586191133375,7.055124608905681,0.26842105263157895,SARIMA,seasonal_weak,2
0,109.08619925515177,7.843534394027861,0,87.95446641923655,132.5979769734653,0,0.1348142477395944,-0.08152365225907499,1,0.4818237714903527,0.09295780362320978,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.4810552305822755,8.003711032665391,0.32972972972972975,Exponential Smoothing,seasonal_weak,1
0,50.313734340587075,10.719452375461675,0,21.715200869214577,77.67136689596026,0,-0.059052988216960665,-0.08243251622798997,0,0.0710223728772218,0.000812220704832071,0,0,0,1,1.0,0,0,0,0,0,0,0,0,12.273235149129702,15.365742859456704,0.5206611570247934,Exponential Smoothing,stationary,1
0,51.58227029594375,9.24002342528542,0,27.53365322137734,79.49097917669587,0,0.0777064220745577,0.05873587094118493,0,0.06427865685510314,0.03057439735231955,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.362753827390867,12.868871643143025,0.5063291139240507,ARIMA,stationary,0
0,49.67147819364451,9.326096642031462,0,21.577786212730903,71.95980288137133,0,-0.1702662735408443,0.35154630142382226,0,0.052230999068521244,0.0033146469422870727,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.762983865453911,13.29197481200316,0.48214285714285715,ARIMA,stationary,0
0,49.04604144355284,10.02318975820238,0,18.95637446361671,77.08448853442326,0,-0.1936152308916931,0.0852119397278357,0,0.06756549240025056,-0.010861256466773708,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.17022791718186,14.188536469762111,0.4883720930232558,ARIMA,stationary,0
0,50.55969195329614,10.928836227552365,0,26.55856681488549,80.40210686590896,0,0.1356409544311358,-0.3944084686541376,1,0.12606176693943216,0.08562712522052501,0,0,0,1,1.0,0,0,0,2,0,0,0,0,12.603520845933923,15.377927726858786,0.5192307692307693,XGBoost,stationary,4
0,49.95485500578741,10.818804000914886,0,22.334300625622706,90.15600341234426,0,0.18131793284079853,0.08651457406384955,0,0.13292854160760392,-0.0016583116477352207,0,0,0,1,1.0,0,0,0,0,0,0,0,0,12.200098458606572,15.12592000823707,0.4810606060606061,ARIMA,stationary,0
0,49.694989081232535,10.045436725940798,0,23.13245228452386,74.19013206973638,0,0.01812646328340428,-0.28406360629077065,0,0.057408490662544276,0.016533002889084866,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.213361385800537,14.17275047900733,0.49047619047619045,ARIMA,stationary,0
0,50.16526465530728,10.236647921499127,0,21.376647524787494,74.4038571827474,0,-0.15250067558428498,-0.35134234272032705,0,0.12921662404923306,-0.007132469816386396,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.355907896750171,13.777835118065989,0.5173745173745173,XGBoost,stationary,4
0,49.73471233077807,9.491394289823457,0,23.872274063144964,77.84517470242766,0,0.03224257191982044,-0.15242395382387963,0,0.07660079012555832,0.015521245806862469,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.535997721862257,13.130334554261491,0.489010989010989,SARIMA,stationary,2
0,50.14777198012257,9.542870239847858,0,22.897108634344583,75.4059746371048,0,-0.05762876630924374,-0.21655375190268877,0,0.08139033522386141,0.007583251766567935,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.094037949317359,13.741316070541949,0.5304659498207885,ARIMA,stationary,0
0,49.82320879321602,9.837638912235215,0,23.225697418119495,78.53537831766931,0,-0.026367825518698138,-0.019333612713123394,0,0.09201490004266055,-0.01216827775417756,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.192167401915924,14.106859638671795,0.49230769230769234,SARIMA,stationary,2
0,50.17572791056658,10.129227920297126,0,19.606144609511873,83.67362932331706,0,-0.06468505510305421,0.19602666547877412,0,0.06708212433787253,-0.014235132983832366,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.39035512495512,14.634906145550003,0.4744897959183674,ARIMA,stationary,0
0,49.78550444076821,9.982993785185547,0,26.625942420998022,74.57318399623394,0,0.13584482556907665,-0.5710492242622021,0,0.05652466867445205,0.000137967118926082,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.604385689291396,14.125438432374542,0.4973544973544973,ARIMA,stationary,0
0,49.81747773752333,9.71227278809068,0,24.243919327858656,70.9287875503143,0,-0.13059257502396454,-0.5271939724561574,0,0.12044428925885486,-0.014049804941375343,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.706703381118993,13.228505754583344,0.45685279187817257,ARIMA,stationary,0
0,50.50444225012724,10.917624438645507,0,21.840444145902865,76.31747656496455,0,-0.0017897975116423174,-0.2371520978236279,0,0.10943159498631783,-0.04493459897902313,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.704525446274882,14.984904018210326,0.4392523364485981,ARIMA,stationary,0
0,50.15525998091231,8.872903279200536,0,29.187391797297767,73.22350302159971,0,0.024687155818641966,-0.2674133233040803,0,0.1275309280156659,-0.02207072155448461,0,0,0,1,1.0,0,0,0,0,0,0,0,0,8.892931828038922,11.474507468670192,0.3958333333333333,ARIMA,stationary,0
0,50.594914401370495,9.585195850119371,0,21.263191324842083,81.64116438801807,0,0.0014471514944601495,0.2535161710702054,0,0.05164419047391833,0.017575026350356487,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.394198123330394,13.294151340629693,0.4336734693877551,XGBoost,stationary,4
0,48.48798603913577,9.22777124480601,0,27.141377863872297,71.77295477246025,0,-0.058859211538206946,-0.1956862487588218,0,0.044971587617872566,0.01541921602917006,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.182757852823123,13.739070199067596,0.5636363636363636,ARIMA,stationary,0
0,52.26239130824224,9.04800396887841,0,29.82518233501971,75.98420691158624,0,0.04328182404737326,-0.3990882655747705,0,0.07443704428807396,0.006058492602517735,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.146211127577885,14.29081823103523,0.5428571428571428,ARIMA,stationary,0
0,49.55797703923309,10.62927414012566,0,23.491632141348084,89.24885374885935,0,0.3339844411371762,0.38755755168293504,0,0.05600260741946639,0.008787340447968642,0,0,0,1,1.0,0,0,0,0,0,0,0,0,12.75107655542182,15.872294425715705,0.5656934306569343,ARIMA,stationary,0
0,49.81265635105375,9.371247953933876,0,25.185828439412624,80.5726941351241,0,0.08224176949703702,-0.11688805292044124,0,0.11529433180818449,-3.1272276889202337e-05,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.448426046384188,13.041182988674539,0.5034965034965035,Exponential Smoothing,stationary,1
0,51.172547791664016,9.67177730357233,0,23.509390436867005,75.01586284104526,0,-0.12241108852338323,0.023035976553388515,0,0.06860050748565649,-0.00094097767673442,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.264079843597882,13.956753308632932,0.5359116022099447,XGBoost,stationary,4
0,49.58994751545819,9.685749790918901,0,19.822634025927425,77.08682308887471,0,0.015725827338711404,0.04850823451279762,0,0.08515552753493116,-0.0038688402670181816,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.332254349313686,14.459949401998296,0.525691699604743,XGBoost,stationary,4
0,51.16373739949216,10.256188834327558,0,22.41739183598851,78.60797767494876,0,-0.04553099038457845,-0.08638700373819663,0,0.08141742878147706,0.005667799982740084,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.835184865931751,14.975883991044897,0.5247524752475248,SARIMA,stationary,2
0,53.18633920210379,10.398753626600023,0,20.58631488488406,84.39228571775564,0,-0.22332986285112574,0.7113589655547843,0,0.0696148807470589,0.026999526728871723,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.997895831095065,14.588073094490275,0.5,ARIMA,stationary,0
0,49.68706831881239,10.34642605122623,0,23.59745113747255,71.92706712881564,0,-0.31443008628759406,-0.226275459527002,0,0.10458765513001234,0.019965394942936258,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.98462231678317,14.41616839546149,0.45614035087719296,ARIMA,stationary,0
0,51.112087008183806,10.622218066336819,0,23.549971259431615,80.73653753000765,0,0.1990027045854395,0.26552238629685565,0,0.15996487951002158,-0.019663229000209618,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.24574888473359,14.185151422006884,0.4375,STL + ETS (Hybrid),stationary,3
0,50.63746252617489,9.762077810676296,0,22.00425791244786,74.79697667999379,0,0.016199468895060323,-0.36195843966831687,0,0.08806508870333563,0.0007810466050199863,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.748163431906836,14.34907004817176,0.5221843003412969,ARIMA,stationary,0
0,50.29424853767113,9.845544247259141,0,20.147563830458065,69.73286448837736,0,-0.40781695724403594,0.048210665901665894,0,0.12343987504073695,1.4735935688486909e-05,0,0,0,1,1.0,0,0,0,0,0,0,0,0,11.038555467512134,13.940841075510411,0.5074626865671642,ARIMA,stationary,0
0,50.46123417558938,9.386235957380533,0,23.173875246254866,75.13639721500887,0,-0.06787981801689383,-0.021865384868000604,0,0.057261946382683115,0.021051087284962914,0,0,0,1,1.0,0,0,0,0,0,0,0,0,10.270572104316456,13.530134030495965,0.48226950354609927,ARIMA,stationary,0
0,100.80589770709344,13.551394475749957,0,67.27438488916354,132.85379591197753,0,0.01682097036019986,-0.7504041052074619,0,0.7247004552955452,-0.014181273826562644,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.7817833619628125,7.360473273946603,0.14720812182741116,XGBoost,cyclic,4
0,100.62465025165888,13.585664554549943,0,70.38332893102496,130.8976963110485,0,0.016587433619088897,-0.7682313897974722,0,0.732548314233793,-0.013440675831015717,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.309976668810751,7.7981255304125225,0.22900763358778625,XGBoost,cyclic,4
0,101.07702633847455,13.931911550576416,0,66.46131049167778,133.25631580182431,0,0.05696922462093715,-0.8432978815845549,0,0.7755736842208583,-0.008966626682244613,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.8366731787125055,7.291666355123939,0.11864406779661017,XGBoost,cyclic,4
0,100.93293357205873,13.264707923714427,0,72.00299991676378,130.38744875098735,0,0.09864039079734613,-0.6479384187006012,1,0.7288050580753691,-0.06335612682255669,0,0,0,1,1.0,0,0,0,3,0,0,0,0,5.411832772039342,6.701455483396935,0.15384615384615385,XGBoost,cyclic,4
0,100.42891591937376,14.278280179224005,0,62.18137316868271,132.76958576054133,0,-0.011499846245361574,-0.4754718705521519,0,0.7336078437354822,-0.003906439543718584,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.961454228816644,7.629251731468487,0.16845878136200718,XGBoost,cyclic,4
0,100.37481726035665,14.319213731070636,0,68.0247143100098,133.50179430823064,0,-0.011928017694378552,-0.7356840529016684,0,0.7672031690731099,-0.002719761904699704,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.848494084639443,7.338453467554061,0.13120567375886524,XGBoost,cyclic,4
0,100.52992513720146,13.718714380454985,0,66.27712291296186,132.3215695424865,0,0.16998507766315227,-0.5739315324772574,0,0.763083814092324,-0.023658116198453115,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.680065089779528,7.270311828617106,0.1581196581196581,XGBoost,cyclic,4
0,102.27453648170057,13.24741574718146,0,69.20066216532311,132.51944050022598,0,-0.11127112365629536,-0.568831470276129,0,0.7699496383712039,-0.021195822335991092,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.524031883260435,6.781996313558454,0.1901840490797546,XGBoost,cyclic,4
0,100.06847221800392,13.97438049899965,0,66.39330734937728,126.74172157378521,0,-0.1899735372435673,-0.7191302436866907,1,0.7370292831324232,-0.0834893825584755,0,0,0,1,1.0,0,0,0,3,0,0,0,0,5.890397442395942,7.2048817906902585,0.14285714285714285,XGBoost,cyclic,4
0,100.24206256858294,13.974542551880221,0,67.61521708164872,135.41516863216606,0,0.08412165539113675,-0.5574140247133812,0,0.786679606350841,-0.009931463188996936,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.708540536307166,7.194805677345681,0.16580310880829016,XGBoost,cyclic,4
0,100.6135315677566,13.88570410555371,0,69.63349973794763,131.08532549697554,0,0.018126810429424826,-0.9038592925507625,0,0.7676426747755668,-0.011736194721173758,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.237853747059736,7.725371118671666,0.16387959866220736,XGBoost,cyclic,4
0,100.3334129176441,13.461672199624235,0,71.28016627017772,132.00466726730122,0,0.03192735969816557,-0.7922467392967261,0,0.718343562045122,-0.018180011409567078,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.932295285952587,7.677446272652043,0.1487603305785124,XGBoost,cyclic,4
0,100.72247986147632,14.032859400392537,0,65.09906759954461,131.33424452937982,0,0.018726377522411297,-0.6302470552275192,0,0.7676296609675707,-0.018068916366457865,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.653255144541142,7.13638897194506,0.17391304347826086,XGBoost,cyclic,4
0,100.46907920123499,13.678617815284271,0,68.35699622504974,130.64338966624496,0,-0.0954209205541154,-0.6249258131136153,0,0.774335701570015,-0.024472532367114073,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.541660316715872,6.892129983438643,0.15859030837004406,XGBoost,cyclic,4
0,102.14323426818312,15.06714979073492,0,69.23903540849544,131.2191869647413,0,0.04642304900394335,-0.776585304410339,0,0.7666963949264878,-0.07051044566394088,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.909984354649177,7.504657677544211,0.1016949152542373,XGBoost,cyclic,4
0,100.31364017727668,12.842701658701412,0,68.4652161870981,132.26542350106635,0,0.09674078721902643,-0.4942951974352736,0,0.7236318425407159,-0.015753285351020992,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.316284711807153,7.701304303871681,0.19574468085106383,XGBoost,cyclic,4
0,101.95343379454503,14.670531523301385,0,65.43008463626022,129.2114933778281,0,-0.1750591871932452,-0.5351406373329324,0,0.7609522725384614,-0.058556715500507485,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.195878311906485,6.55568350769542,0.16666666666666666,XGBoost,cyclic,4
0,102.15517479930587,14.219014723247207,0,70.85941246944711,131.24174082292348,0,-0.0282731038302642,-0.6551820738609466,0,0.7005441390654015,-0.03574850978957667,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.263083076766356,7.418597827486061,0.17391304347826086,XGBoost,cyclic,4
0,100.01383568559869,13.512275908604728,0,66.57152222301974,130.12106521684908,0,-0.11158975940837593,-0.5076877325480771,1,0.7058651083483759,-0.05221907668833219,0,0,0,1,1.0,0,0,0,3,0,0,0,0,5.809075270041156,7.2390149222936975,0.15846994535519127,XGBoost,cyclic,4
0,100.82515981114095,13.760392293359116,0,71.7044171316127,134.94275037080396,0,0.15506255159685914,-0.6786120142493028,0,0.7345517006092681,-0.051473038065254856,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.08949024452968,7.807550087504167,0.14184397163120568,XGBoost,cyclic,4
0,101.25131718565159,13.285561198987928,0,73.8785775131994,133.71957683061862,0,0.06957365948826814,-0.6231063852398369,0,0.7141426267151918,-0.003157831389314649,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.260432411774798,7.726598521835042,0.17578125,XGBoost,cyclic,4
0,101.53459454141553,14.804407192898456,0,70.88861683433434,130.65468410081692,0,0.004012159842635204,-0.8845122995034025,0,0.7525759416766843,-0.07674164614009771,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.155565211296624,7.861562028718518,0.11016949152542373,XGBoost,cyclic,4
0,100.92794208877551,14.186178341770379,0,69.78579879351051,134.26414393369254,0,0.08426955885425585,-0.6997113340369125,0,0.7561392279926837,0.0019992616533438825,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.969269208216945,7.410585004857875,0.14285714285714285,XGBoost,cyclic,4
0,101.3194609195762,14.183111516455167,0,66.29309822940391,130.5452339628406,0,-0.11707848713077551,-0.6992291441332492,0,0.6815194046590662,-0.0126313508920088,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.1929295262815955,7.622651151701927,0.12389380530973451,XGBoost,cyclic,4
0,98.81109263110389,13.81450793778301,0,62.594557136776146,127.92069266839599,0,-0.017760172903656703,-0.677480354201355,1,0.7279605473734514,-0.046451117569550275,0,0,0,1,1.0,0,0,0,3,0,0,0,0,5.96027579894459,7.350528796088752,0.16666666666666666,XGBoost,cyclic,4
0,100.44053340656032,14.24053101573321,0,69.50572350712969,130.36151466480274,0,-0.015504509294743143,-0.8158540901336124,1,0.793182699214909,-0.02332570675198604,0,0,0,1,1.0,0,0,0,3,0,0,0,0,5.72453947648596,7.216497333612371,0.15413533834586465,XGBoost,cyclic,4
0,100.66029231545315,13.959788167612084,0,71.7726170069927,129.77109759947712,0,-0.008084554507774438,-0.7061058197370045,0,0.752694674676204,-0.016964121734985526,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.26386150426604,7.71728710206236,0.17424242424242425,XGBoost,cyclic,4
0,100.02668061218772,14.188028347747906,0,69.84011288873492,129.96965278335068,0,-0.04178892533459637,-0.7768307477238858,0,0.7739280370690771,-0.018778447852934435,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.152658815226673,7.7677822715814,0.1553030303030303,XGBoost,cyclic,4
0,100.16789837807227,14.57938965339437,0,62.9950616436888,141.2148266100236,0,0.05660380692496351,-0.524204242515256,0,0.7320766202136246,-0.0034305415972940402,0,0,0,1,1.0,0,0,0,1,0,0,0,0,6.138549951774933,7.602985189989165,0.13651877133105803,XGBoost,cyclic,4
0,101.16385044094018,13.181197404466994,0,66.7499368771885,133.8175961221463,0,-0.0008567836703658227,-0.4776611015620724,0,0.7475531149630033,0.004396743366918769,0,0,0,1,1.0,0,0,0,1,0,0,0,0,5.7905379076359615,7.049252507550614,0.20078740157480315,XGBoost,cyclic,4
0,272.9875608339276,157.49850293137953,0,65.48381821326944,595.5789013048042,0,0.6879058218229546,-0.6864442916850098,1,0.9985823640400805,2.2398449113331806,0,0,0,0,1.0,0,0,0,4,0,0,0,0,7.037281722559976,8.4865373137382,0.004424778761061947,Exponential Smoothing,nonlinear,1
0,151.87276631377551,47.498563462159396,0,63.37231336575293,256.27821776843655,0,-0.0671926313656923,-0.9640805002471113,1,0.9768149074606668,0.8888310814060395,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.465147538017518,7.860111410177983,0.07142857142857142,XGBoost,nonlinear,4
0,142.6607166500524,45.9874670032813,0,67.18761040743826,216.57632852986538,0,0.0562156441718507,-1.2128134316257833,1,0.9824602901936152,0.928993481836854,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.7447836354346435,7.404138428748149,0.09,XGBoost,nonlinear,4
0,161.9324379722504,57.79569996706478,0,63.1556514983143,321.0020886035296,0,0.423051219948104,-0.08036035609788206,1,0.9882048201656051,1.1061291894037313,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.975017313972265,8.645294314796521,0.007407407407407408,XGBoost,nonlinear,4
0,201.51231754240345,91.57860028951694,0,68.03281830609635,366.3329162723212,0,0.4852511289457959,-1.0289440635941554,1,0.9961150798674744,1.6068185931970123,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.453467049505994,7.704113351176553,0.028901734104046242,XGBoost,nonlinear,4
0,310.1024622519075,185.09457779835867,0,70.67670137511513,715.0813979936955,0,0.5558621601343894,-1.0082430156149638,1,0.9990556573707879,2.4091959503362443,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.679991401069342,7.973063411472032,0.003968253968253968,SARIMA,nonlinear,2
0,319.2042455369179,193.972690506586,0,67.97372645585237,772.0092313234853,0,0.5879737303673925,-0.9165928532917498,1,0.9992102151664202,2.476199695803885,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.534427575636549,7.694295254205057,0.0038910505836575876,SARIMA,nonlinear,2
0,184.60637603898593,81.51137385512051,0,65.02131522966273,363.0110978708953,0,0.7690533989775935,-0.23324914148681142,1,0.9946373357062297,1.5117202705492012,0,0,0,0,1.0,0,0,0,5,0,0,0,0,6.727485569625314,8.028510088655189,0.05844155844155844,Exponential Smoothing,nonlinear,1
